// SLUS_010.13 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80010D58 = 0x80010D58; // type:func size:0x600 conf:medium
func_8001ABA8 = 0x8001ABA8; // type:func size:0x80 conf:high named
func_8001B484 = 0x8001B484; // type:func size:0x48 conf:low
func_8001B4CC = 0x8001B4CC; // type:func size:0x30 conf:high named
func_8001B520 = 0x8001B520; // type:func size:0x2B0 conf:medium
func_8001B7D0 = 0x8001B7D0; // type:func size:0x260 conf:medium
func_8001BA30 = 0x8001BA30; // type:func size:0x150 conf:verified named
func_8001BCBC = 0x8001BCBC; // type:func size:0x34 conf:medium
func_8001BCF0 = 0x8001BCF0; // type:func size:0x144 conf:medium
func_8001BE34 = 0x8001BE34; // type:func size:0xA0 conf:high named
func_8001C2EC = 0x8001C2EC; // type:func size:0x28 conf:medium
func_8001C314 = 0x8001C314; // type:func size:0x24 conf:high named
bios_A0_49_GPU_cw = 0x8001C33C; // type:func size:0xC conf:verified named
func_8001C56C = 0x8001C56C; // type:func size:0xB4 conf:verified named
func_8001C62C = 0x8001C62C; // type:func size:0x3C conf:high named
func_8001C6E8 = 0x8001C6E8; // type:func size:0x90 conf:low
func_8001C8EC = 0x8001C8EC; // type:func size:0x11C conf:medium
func_8001CBF4 = 0x8001CBF4; // type:func size:0x80 conf:high named
func_8001CE0C = 0x8001CE0C; // type:func size:0xC0 conf:low
func_8001D58C = 0x8001D58C; // type:func size:0x18 conf:high named
func_8001D5AC = 0x8001D5AC; // type:func size:0xC conf:high named
func_8001E0EC = 0x8001E0EC; // type:func size:0xAC conf:high named
func_8001E1CC = 0x8001E1CC; // type:func size:0x90 conf:verified named
func_8001E25C = 0x8001E25C; // type:func size:0x3C conf:verified named
bios_B0_07_DeliverEvent = 0x8001E31C; // type:func size:0xC conf:verified named
func_8001E3D4 = 0x8001E3D4; // type:func size:0x20 conf:verified named
func_8001E3F4 = 0x8001E3F4; // type:func size:0x14 conf:high named
func_8001E470 = 0x8001E470; // type:func size:0x20 conf:verified named
func_8001E490 = 0x8001E490; // type:func size:0x20 conf:verified named
func_8001E4B0 = 0x8001E4B0; // type:func size:0x14 conf:high named
func_8001E4C4 = 0x8001E4C4; // type:func size:0x14 conf:high named
func_8001E4D8 = 0x8001E4D8; // type:func size:0x13C conf:verified named
func_8001E614 = 0x8001E614; // type:func size:0x134 conf:verified named
func_8001E748 = 0x8001E748; // type:func size:0x14C conf:verified named
func_8001E894 = 0x8001E894; // type:func size:0x20 conf:verified named
func_8001E8B4 = 0x8001E8B4; // type:func size:0x20 conf:verified named
func_8001E93C = 0x8001E93C; // type:func size:0x564 conf:verified named
func_8001EEA0 = 0x8001EEA0; // type:func size:0x280 conf:verified named
func_8001F120 = 0x8001F120; // type:func size:0x2C8 conf:verified named
func_8001F3E8 = 0x8001F3E8; // type:func size:0x40C conf:high named
func_8001F7F4 = 0x8001F7F4; // type:func size:0x88 conf:high named
func_8001F87C = 0x8001F87C; // type:func size:0xD4 conf:high named
func_8001F950 = 0x8001F950; // type:func size:0xF0 conf:high named
func_8001FA40 = 0x8001FA40; // type:func size:0x4C conf:medium
func_8001FA8C = 0x8001FA8C; // type:func size:0x1E0 conf:verified named
func_8001FC6C = 0x8001FC6C; // type:func size:0x168 conf:medium
func_8001FDD4 = 0x8001FDD4; // type:func size:0x100 conf:high named
func_8001FED4 = 0x8001FED4; // type:func size:0xEC conf:low
func_800200AC = 0x800200AC; // type:func size:0x54 conf:verified named
func_8002010C = 0x8002010C; // type:func size:0x13C conf:verified named
func_80020248 = 0x80020248; // type:func size:0x168 conf:verified named
func_800203BC = 0x800203BC; // type:func size:0x104 conf:high named
func_800204C0 = 0x800204C0; // type:func size:0x80 conf:low
func_8002054C = 0x8002054C; // type:func size:0x178 conf:high named
func_800206C4 = 0x800206C4; // type:func size:0x98 conf:verified named
bios_C0_0A_ChangeClearRCnt = 0x8002075C; // type:func size:0xC conf:verified named
func_8002076C = 0x8002076C; // type:func size:0x30 conf:high named
func_8002079C = 0x8002079C; // type:func size:0x30 conf:high named
func_800207CC = 0x800207CC; // type:func size:0x30 conf:high named
func_800207FC = 0x800207FC; // type:func size:0x34 conf:verified named
func_800208C0 = 0x800208C0; // type:func size:0x10 conf:high named
func_800208E8 = 0x800208E8; // type:func size:0x18 conf:high named
func_800209D8 = 0x800209D8; // type:func size:0x1D0 conf:medium
func_80020E08 = 0x80020E08; // type:func size:0x24 conf:low
bios_B0_17_ReturnFromException = 0x80020E2C; // type:func size:0xC conf:verified named
bios_B0_18_SetDefaultExitFromException = 0x80020E3C; // type:func size:0xC conf:verified named
bios_B0_19_SetCustomExitFromException = 0x80020E4C; // type:func size:0xC conf:verified named
func_80020E5C = 0x80020E5C; // type:func size:0x3C conf:low
func_80020EDC = 0x80020EDC; // type:func size:0x58 conf:medium
func_80020FCC = 0x80020FCC; // type:func size:0x24 conf:low
func_80020FFC = 0x80020FFC; // type:func size:0x4C conf:medium
func_80021274 = 0x80021274; // type:func size:0x24 conf:low
func_8002129C = 0x8002129C; // type:func size:0x14 conf:high named
func_800212B0 = 0x800212B0; // type:func size:0x10 conf:high named
func_800212CC = 0x800212CC; // type:func size:0x20 conf:verified named
func_800212EC = 0x800212EC; // type:func size:0xE8 conf:verified named
func_800213D4 = 0x800213D4; // type:func size:0x70 conf:high named
func_8002144C = 0x8002144C; // type:func size:0x280 conf:verified named
func_800216CC = 0x800216CC; // type:func size:0x1C0 conf:high named
func_800219F0 = 0x800219F0; // type:func size:0x280 conf:high named
func_80021C70 = 0x80021C70; // type:func size:0x84 conf:high named
func_80021CF4 = 0x80021CF4; // type:func size:0x64 conf:medium
func_80021D58 = 0x80021D58; // type:func size:0x44 conf:high named
func_80021D9C = 0x80021D9C; // type:func size:0xA4 conf:high named
func_80021ED4 = 0x80021ED4; // type:func size:0x28 conf:high named
func_80021EFC = 0x80021EFC; // type:func size:0x28 conf:high named
func_80021F24 = 0x80021F24; // type:func size:0x5C conf:verified named
func_80021F8C = 0x80021F8C; // type:func size:0x24 conf:verified named
func_80021FBC = 0x80021FBC; // type:func size:0x20 conf:verified named
func_80022040 = 0x80022040; // type:func size:0x28 conf:verified named
func_80022400 = 0x80022400; // type:func size:0x6C conf:verified named
func_8002279C = 0x8002279C; // type:func size:0x34 conf:verified named
func_800227D0 = 0x800227D0; // type:func size:0x38 conf:medium
func_80022AA8 = 0x80022AA8; // type:func size:0x20 conf:verified named
func_80022AC8 = 0x80022AC8; // type:func size:0x20 conf:verified named
func_80022AE8 = 0x80022AE8; // type:func size:0x60 conf:verified named
func_80022DAC = 0x80022DAC; // type:func size:0x12C conf:medium
func_80023010 = 0x80023010; // type:func size:0x20 conf:verified named
func_80023060 = 0x80023060; // type:func size:0x38 conf:medium
func_800233C8 = 0x800233C8; // type:func size:0x13C conf:verified named
func_80023508 = 0x80023508; // type:func size:0x40 conf:medium
func_80023548 = 0x80023548; // type:func size:0x5C conf:verified named
func_800235A8 = 0x800235A8; // type:func size:0x50 conf:high named
func_800235F8 = 0x800235F8; // type:func size:0x14 conf:high named
func_80023630 = 0x80023630; // type:func size:0x30 conf:medium
func_80023660 = 0x80023660; // type:func size:0x50 conf:verified named
func_800236EC = 0x800236EC; // type:func size:0x30 conf:high named
func_8002371C = 0x8002371C; // type:func size:0x50 conf:verified named
func_8002376C = 0x8002376C; // type:func size:0xC4 conf:verified named
func_80023830 = 0x80023830; // type:func size:0x2A0 conf:verified named
func_80023AD0 = 0x80023AD0; // type:func size:0xE8 conf:verified named
func_80023BB8 = 0x80023BB8; // type:func size:0x28 conf:low
func_80023BE0 = 0x80023BE0; // type:func size:0xA0 conf:medium
bios_B0_0D_DisableEvent = 0x80023C80; // type:func size:0xC conf:verified named
bios_B0_20_UnDeliverEvent = 0x80023C90; // type:func size:0xC conf:verified named
func_80023CA0 = 0x80023CA0; // type:func size:0x9C conf:high named
func_80023D3C = 0x80023D3C; // type:func size:0x38 conf:low
func_80023D74 = 0x80023D74; // type:func size:0x30 conf:high named
func_80023DA4 = 0x80023DA4; // type:func size:0x34 conf:low
func_80023E10 = 0x80023E10; // type:func size:0x74 conf:medium
func_80023E90 = 0x80023E90; // type:func size:0x54 conf:high named
func_80023EF0 = 0x80023EF0; // type:func size:0xCC conf:verified named
func_80024040 = 0x80024040; // type:func size:0x8C conf:high named
func_800240D0 = 0x800240D0; // type:func size:0x3C conf:verified named
func_80024110 = 0x80024110; // type:func size:0x24 conf:verified named
func_80024140 = 0x80024140; // type:func size:0x5C conf:medium
func_800241A0 = 0x800241A0; // type:func size:0x5C conf:verified named
func_80024200 = 0x80024200; // type:func size:0x30 conf:high named
func_80024230 = 0x80024230; // type:func size:0x24 conf:high named
func_80024260 = 0x80024260; // type:func size:0x1C conf:low
func_8002427C = 0x8002427C; // type:func size:0x1C conf:low
func_80024298 = 0x80024298; // type:func size:0x1C conf:low
func_800242B4 = 0x800242B4; // type:func size:0x1C conf:low
func_800242D0 = 0x800242D0; // type:func size:0x1C conf:low
func_800242EC = 0x800242EC; // type:func size:0x48 conf:low
func_80024334 = 0x80024334; // type:func size:0x18 conf:low
func_8002434C = 0x8002434C; // type:func size:0x1C conf:low
func_80024368 = 0x80024368; // type:func size:0x1C conf:low
func_80024384 = 0x80024384; // type:func size:0x18 conf:low
func_8002439C = 0x8002439C; // type:func size:0x18 conf:low
func_800243B4 = 0x800243B4; // type:func size:0x30 conf:low
func_800243E4 = 0x800243E4; // type:func size:0x28 conf:low
func_8002440C = 0x8002440C; // type:func size:0x28 conf:low
func_80024434 = 0x80024434; // type:func size:0x34 conf:low
func_80024468 = 0x80024468; // type:func size:0x30 conf:low
func_80024498 = 0x80024498; // type:func size:0xAC conf:low
func_80024544 = 0x80024544; // type:func size:0x11C conf:medium
func_80024660 = 0x80024660; // type:func size:0x4A0 conf:low
func_80024B00 = 0x80024B00; // type:func size:0x460 conf:low
func_80024F60 = 0x80024F60; // type:func size:0x488 conf:low
func_800253E8 = 0x800253E8; // type:func size:0xB0 conf:medium
func_80025498 = 0x80025498; // type:func size:0x68 conf:low
func_80025500 = 0x80025500; // type:func size:0x260 conf:low
func_80025760 = 0x80025760; // type:func size:0x80 conf:low
func_800257E0 = 0x800257E0; // type:func size:0xD8 conf:low
func_800258B8 = 0x800258B8; // type:func size:0x480 conf:medium
func_80025D38 = 0x80025D38; // type:func size:0x60 conf:low
func_80025D98 = 0x80025D98; // type:func size:0x1B0 conf:medium
func_80025F48 = 0x80025F48; // type:func size:0x184 conf:medium
func_800260CC = 0x800260CC; // type:func size:0x48 conf:low
func_8002611C = 0x8002611C; // type:func size:0x1C conf:low
func_8002613C = 0x8002613C; // type:func size:0x28 conf:low
func_8002616C = 0x8002616C; // type:func size:0x9C conf:medium
func_80026208 = 0x80026208; // type:func size:0x4C conf:low
func_80026254 = 0x80026254; // type:func size:0x388 conf:low
func_800265DC = 0x800265DC; // type:func size:0xD4 conf:medium
func_800266B0 = 0x800266B0; // type:func size:0x360 conf:medium
func_80026A10 = 0x80026A10; // type:func size:0x1A8 conf:medium
func_80026BB8 = 0x80026BB8; // type:func size:0x5C conf:low
func_80026C14 = 0x80026C14; // type:func size:0x1F8 conf:medium
func_80026E0C = 0x80026E0C; // type:func size:0x80 conf:low
func_80026E8C = 0x80026E8C; // type:func size:0x48 conf:low
func_80026ED4 = 0x80026ED4; // type:func size:0x54 conf:low
func_80026F28 = 0x80026F28; // type:func size:0x268 conf:medium
func_80027190 = 0x80027190; // type:func size:0x5C conf:low
func_800271EC = 0x800271EC; // type:func size:0x7C conf:medium
func_80028E34 = 0x80028E34; // type:func size:0x50 conf:verified named
func_80028E84 = 0x80028E84; // type:func size:0x308 conf:verified named
func_8002918C = 0x8002918C; // type:func size:0x1CC conf:verified named
func_8002935C = 0x8002935C; // type:func size:0x4D0 conf:high named
func_8002982C = 0x8002982C; // type:func size:0x194 conf:verified named
bios_B0_0A_WaitEvent = 0x800299CC; // type:func size:0xC conf:verified named
func_800299DC = 0x800299DC; // type:func size:0x10 conf:high named
func_800299EC = 0x800299EC; // type:func size:0x20 conf:low
func_80029A0C = 0x80029A0C; // type:func size:0x80 conf:low
func_80029A8C = 0x80029A8C; // type:func size:0x3FC conf:low
func_80029E88 = 0x80029E88; // type:func size:0x2AC conf:low
func_8002A4E8 = 0x8002A4E8; // type:func size:0x214 conf:low
func_8002A6FC = 0x8002A6FC; // type:func size:0x228 conf:low
func_8002A924 = 0x8002A924; // type:func size:0x190 conf:low
func_8002AAB4 = 0x8002AAB4; // type:func size:0x274 conf:medium
func_8002AD28 = 0x8002AD28; // type:func size:0x740 conf:medium
func_8002B468 = 0x8002B468; // type:func size:0x34 conf:low
func_8002B49C = 0x8002B49C; // type:func size:0x38 conf:medium
func_8002B4D4 = 0x8002B4D4; // type:func size:0x6C conf:low
func_8002B540 = 0x8002B540; // type:func size:0x40 conf:low
func_8002B580 = 0x8002B580; // type:func size:0xDC conf:medium
func_8002C418 = 0x8002C418; // type:func size:0x60 conf:high named
func_8002C478 = 0x8002C478; // type:func size:0x68 conf:high named
func_8002C4E0 = 0x8002C4E0; // type:func size:0x74 conf:high named
func_8002C554 = 0x8002C554; // type:func size:0x68 conf:high named
func_8002C5BC = 0x8002C5BC; // type:func size:0x60 conf:high named
func_8002C61C = 0x8002C61C; // type:func size:0x60 conf:high named
func_8002C79C = 0x8002C79C; // type:func size:0x34 conf:high named
func_8002C7D0 = 0x8002C7D0; // type:func size:0x30 conf:high named
func_8002D140 = 0x8002D140; // type:func size:0x84 conf:medium
func_8002D1C4 = 0x8002D1C4; // type:func size:0x90 conf:medium
func_8002D29C = 0x8002D29C; // type:func size:0x23C conf:medium
func_8002D4D8 = 0x8002D4D8; // type:func size:0x1BC conf:low
func_8002D694 = 0x8002D694; // type:func size:0xD0 conf:medium
func_8002D82C = 0x8002D82C; // type:func size:0x14C conf:medium
func_8002DDDC = 0x8002DDDC; // type:func size:0x1C8 conf:medium
func_8002DFA4 = 0x8002DFA4; // type:func size:0x260 conf:medium
func_8002E294 = 0x8002E294; // type:func size:0x54 conf:low
func_8002E2E8 = 0x8002E2E8; // type:func size:0x190 conf:medium
func_8002E478 = 0x8002E478; // type:func size:0xC8 conf:medium
func_8002E5A4 = 0x8002E5A4; // type:func size:0x158 conf:medium
BootEntry = 0x8002E7A8; // type:func size:0xA8 conf:low named
func_8002E850 = 0x8002E850; // type:func size:0x70 conf:high named
bios_A0_39_InitHeap = 0x8002E928; // type:func size:0xC conf:verified named
func_8002E938 = 0x8002E938; // type:func size:0x20 conf:verified named
func_8002E958 = 0x8002E958; // type:func size:0x20 conf:verified named
func_8002E978 = 0x8002E978; // type:func size:0x20 conf:medium
func_8002E9E4 = 0x8002E9E4; // type:func size:0xCC conf:high named
func_8002EAB0 = 0x8002EAB0; // type:func size:0xF8 conf:high named
func_8002EBA8 = 0x8002EBA8; // type:func size:0xD4 conf:high named
func_8002ED24 = 0x8002ED24; // type:func size:0x38 conf:high named
func_8002ED5C = 0x8002ED5C; // type:func size:0x48 conf:high named
func_8002EDA4 = 0x8002EDA4; // type:func size:0x48 conf:high named
func_8002EF10 = 0x8002EF10; // type:func size:0x2C conf:high named
func_8002F134 = 0x8002F134; // type:func size:0x14 conf:high named
func_8002F148 = 0x8002F148; // type:func size:0xCC conf:verified named
func_8002F214 = 0x8002F214; // type:func size:0x44 conf:medium
func_8002F258 = 0x8002F258; // type:func size:0x334 conf:medium
func_8002F58C = 0x8002F58C; // type:func size:0xF0 conf:medium
func_8002F67C = 0x8002F67C; // type:func size:0x210 conf:medium
func_8002F88C = 0x8002F88C; // type:func size:0x278 conf:medium
func_8002FB04 = 0x8002FB04; // type:func size:0x90 conf:medium
func_8002FB94 = 0x8002FB94; // type:func size:0x28 conf:low
func_8002FBC8 = 0x8002FBC8; // type:func size:0xC conf:high named
func_8002FBE4 = 0x8002FBE4; // type:func size:0x84 conf:medium
func_8002FC68 = 0x8002FC68; // type:func size:0x270 conf:medium
func_8002FED8 = 0x8002FED8; // type:func size:0x38 conf:low
func_8002FF10 = 0x8002FF10; // type:func size:0xD4 conf:medium
func_80030484 = 0x80030484; // type:func size:0x68 conf:verified named
func_800305D0 = 0x800305D0; // type:func size:0x98 conf:verified named
func_8003071C = 0x8003071C; // type:func size:0x20 conf:low
func_8003073C = 0x8003073C; // type:func size:0x14 conf:low
func_80030750 = 0x80030750; // type:func size:0x20 conf:low
func_80030770 = 0x80030770; // type:func size:0x20 conf:low
func_80030790 = 0x80030790; // type:func size:0x20 conf:low
func_800307B0 = 0x800307B0; // type:func size:0x14 conf:low
func_80030DF8 = 0x80030DF8; // type:func size:0x160 conf:verified named
func_800310B4 = 0x800310B4; // type:func size:0x10 conf:high named
func_80031458 = 0x80031458; // type:func size:0x34 conf:high named
func_80031800 = 0x80031800; // type:func size:0xE0 conf:medium
func_80031918 = 0x80031918; // type:func size:0x20 conf:low
func_80031938 = 0x80031938; // type:func size:0xA0 conf:low
func_800319D8 = 0x800319D8; // type:func size:0x70 conf:verified named
func_80031A88 = 0x80031A88; // type:func size:0x54 conf:high named
func_80031D04 = 0x80031D04; // type:func size:0x144 conf:low
func_80031E48 = 0x80031E48; // type:func size:0xD4 conf:medium
func_80031F1C = 0x80031F1C; // type:func size:0x20 conf:low
func_80031F3C = 0x80031F3C; // type:func size:0xA0 conf:low
func_80031FDC = 0x80031FDC; // type:func size:0x198 conf:low
func_800322D8 = 0x800322D8; // type:func size:0x50 conf:low
func_80032328 = 0x80032328; // type:func size:0x22C conf:low
func_800342F8 = 0x800342F8; // type:func size:0xA8 conf:low
func_80034D78 = 0x80034D78; // type:func size:0x60 conf:low
func_80034DD8 = 0x80034DD8; // type:func size:0xF4 conf:low
func_80034ECC = 0x80034ECC; // type:func size:0x78 conf:low
func_80034F58 = 0x80034F58; // type:func size:0x40 conf:low
func_80034F98 = 0x80034F98; // type:func size:0x170 conf:low
